 
****************************************
Report : area
Design : ViT_top
Version: R-2020.09-SP5
Date   : Tue Nov 18 17:35:59 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)
    gtech (File: /usr/cad/synopsys/synthesis/cur/libraries/syn/gtech.db)

Number of ports:                        40323
Number of nets:                         94017
Number of cells:                        48468
Number of combinational cells:          42303
Number of sequential cells:              4691
Number of macros/black boxes:               0
Number of buf/inv:                       7509
Number of references:                     204

Combinational area:              41576.598927
Buf/Inv area:                     2080.386046
Noncombinational area:            8974.422200
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 50551.021128
Total area:                      50551.021128

Information: This design contains unmapped logic. (RPT-7)

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
div0/sub_2256/*cell*113395            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2268/*cell*113402            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2280/*cell*113409            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2292/*cell*113416            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div0/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div0/sub_2304/*cell*113423            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_6
div1/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2026/*cell*113427            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2038/*cell*113434            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2050/*cell*113441            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2062/*cell*113448            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2074/*cell*113455            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2086/*cell*113462            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2098/*cell*113469            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2110/*cell*113476            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2122/*cell*113483            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2134/*cell*113490            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2146/*cell*113497            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2158/*cell*113504            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2170/*cell*113511            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2182/*cell*113518            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2194/*cell*113525            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2206/*cell*113532            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2218/*cell*113539            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2230/*cell*113546            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2242/*cell*113553            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2254/*cell*113560            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2266/*cell*113567            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2278/*cell*113574            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2290/*cell*113581            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div1/gte_2302/*cell*113588            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div1/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div1/sub_2028/*cell*113431            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2040/*cell*113438            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2052/*cell*113445            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2064/*cell*113452            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2076/*cell*113459            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2088/*cell*113466            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2100/*cell*113473            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2112/*cell*113480            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2124/*cell*113487            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2136/*cell*113494            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2148/*cell*113501            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2160/*cell*113508            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2172/*cell*113515            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2184/*cell*113522            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2196/*cell*113529            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2208/*cell*113536            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2220/*cell*113543            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2232/*cell*113550            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2244/*cell*113557            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2256/*cell*113564            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2268/*cell*113571            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2280/*cell*113578            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2292/*cell*113585            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div1/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div1/sub_2304/*cell*113592            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_5
div2/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2026/*cell*113596            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2038/*cell*113603            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2050/*cell*113610            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2062/*cell*113617            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2074/*cell*113624            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2086/*cell*113631            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2098/*cell*113638            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2110/*cell*113645            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2122/*cell*113652            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2134/*cell*113659            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2146/*cell*113666            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2158/*cell*113673            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2170/*cell*113680            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2182/*cell*113687            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2194/*cell*113694            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2206/*cell*113701            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2218/*cell*113708            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2230/*cell*113715            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2242/*cell*113722            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2254/*cell*113729            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2266/*cell*113736            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2278/*cell*113743            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2290/*cell*113750            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div2/gte_2302/*cell*113757            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div2/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div2/sub_2028/*cell*113600            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2040/*cell*113607            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2052/*cell*113614            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2064/*cell*113621            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2076/*cell*113628            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2088                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2088/*cell*113635            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2100                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2100/*cell*113642            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2112                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2112/*cell*113649            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2124                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2124/*cell*113656            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2136                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2136/*cell*113663            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2148                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2148/*cell*113670            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2160                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2160/*cell*113677            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2172                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2172/*cell*113684            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2184                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2184/*cell*113691            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2196                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2196/*cell*113698            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2208                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2208/*cell*113705            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2220                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2220/*cell*113712            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2232                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2232/*cell*113719            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2244                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2244/*cell*113726            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2256                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2256/*cell*113733            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2268                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2268/*cell*113740            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2280                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2280/*cell*113747            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2292                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2292/*cell*113754            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div2/sub_2304                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div2/sub_2304/*cell*113761            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3                                  0.0000      0.0      0.0000     0.0000  0.0000  div_mydesign_4
div3/gte_2026                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2026/*cell*113765            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2038                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2038/*cell*113772            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2050                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2050/*cell*113779            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2062                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2062/*cell*113786            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2074                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2074/*cell*113793            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2086                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2086/*cell*113800            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2098                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2098/*cell*113807            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2110                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2110/*cell*113814            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2122                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2122/*cell*113821            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2134                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2134/*cell*113828            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2146                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2146/*cell*113835            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2158                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2158/*cell*113842            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2170                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2170/*cell*113849            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2182                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2182/*cell*113856            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2194                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2194/*cell*113863            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2206                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2206/*cell*113870            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2218                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2218/*cell*113877            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2230                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2230/*cell*113884            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2242                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2242/*cell*113891            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2254                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2254/*cell*113898            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2266                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2266/*cell*113905            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2278                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2278/*cell*113912            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2290                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2290/*cell*113919            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/gte_2302                         0.0000      0.0      0.0000     0.0000  0.0000  *GEQ_UNS_OP_19_18_1
div3/gte_2302/*cell*113926            0.0000      0.0      0.0000     0.0000  0.0000  DW01_cmp2_width19
div3/sub_2028                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_1_18_18
div3/sub_2028/*cell*113769            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2040                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2040/*cell*113776            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2052                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2052/*cell*113783            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2064                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
div3/sub_2064/*cell*113790            0.0000      0.0      0.0000     0.0000  0.0000  DW01_sub_width18
div3/sub_2076                         0.0000      0.0      0.0000     0.0000  0.0000  *SUB_UNS_OP_18_18_18
