 
****************************************
Report : resources
Design : ViT_top
Version: R-2020.09-SP5
Date   : Mon Nov 24 15:03:44 2025
****************************************


Resource Report for this hierarchy in file ../hdl/ViT_top.v
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
| T367  | IFO  | Signed   | 20    | I3 * I4 (ViT_top.v:1567)                 |
| T368  | IFO  | Signed   | 20    | I6 * I7 (ViT_top.v:1568)                 |
| T369  | IFO  | Signed   | 20    | I13 * I14 (ViT_top.v:1569)               |
| T370  | IFO  | Signed   | 20    | I26 * I27 (ViT_top.v:1570)               |
| T363  | IFO  | Signed   | 20    | I1 * I2 (ViT_top.v:1567)                 |
| T364  | IFO  | Signed   | 20    | I8 * I9 (ViT_top.v:1568)                 |
| T365  | IFO  | Signed   | 20    | I11 * I12 (ViT_top.v:1569)               |
| T366  | IFO  | Signed   | 20    | I24 * I25 (ViT_top.v:1570)               |
| T371  | IFO  | Signed   | 20    | I18 * I19 (ViT_top.v:1567)               |
| T372  | IFO  | Signed   | 20    | I20 * I21 (ViT_top.v:1568)               |
| T373  | IFO  | Signed   | 20    | I15 * I16 (ViT_top.v:1569)               |
| T374  | IFO  | Signed   | 20    | I22 * I23 (ViT_top.v:1570)               |
| T375  | IFO  | Signed   | 20    | I31 * I32 (ViT_top.v:1567)               |
| T376  | IFO  | Signed   | 20    | I33 * I34 (ViT_top.v:1568)               |
| T377  | IFO  | Signed   | 20    | I35 * I36 (ViT_top.v:1569)               |
| T378  | IFO  | Signed   | 20    | I28 * I29 (ViT_top.v:1570)               |
| T379  | IFO  | Signed   | 20    | I40 * I41 (ViT_top.v:1567)               |
| T380  | IFO  | Signed   | 20    | I42 * I43 (ViT_top.v:1568)               |
| T381  | IFO  | Signed   | 20    | I44 * I45 (ViT_top.v:1569)               |
| T382  | IFO  | Signed   | 20    | I37 * I38 (ViT_top.v:1570)               |
| T383  | IFO  | Signed   | 20    | I49 * I50 (ViT_top.v:1567)               |
| T384  | IFO  | Signed   | 20    | I51 * I52 (ViT_top.v:1568)               |
| T385  | IFO  | Signed   | 20    | I53 * I54 (ViT_top.v:1569)               |
| T386  | IFO  | Signed   | 20    | I46 * I47 (ViT_top.v:1570)               |
| T387  | IFO  | Signed   | 20    | I58 * I59 (ViT_top.v:1567)               |
| T388  | IFO  | Signed   | 20    | I60 * I61 (ViT_top.v:1568)               |
| T389  | IFO  | Signed   | 20    | I62 * I63 (ViT_top.v:1569)               |
| T390  | IFO  | Signed   | 20    | I55 * I56 (ViT_top.v:1570)               |
| T391  | IFO  | Signed   | 20    | I67 * I68 (ViT_top.v:1567)               |
| T392  | IFO  | Signed   | 20    | I69 * I70 (ViT_top.v:1568)               |
| T393  | IFO  | Signed   | 20    | I71 * I72 (ViT_top.v:1569)               |
| T394  | IFO  | Signed   | 20    | I64 * I65 (ViT_top.v:1570)               |
| O1    | PO   | Unsigned | 20    | T363 + T367 + T371 + T375 + T379 + T383 + T387 + T391 (ViT_top.v:1578) |
| O2    | PO   | Signed   | 22    | T367 + T368 + T369 + T370 + I5 (ViT_top.v:2970) |
| O3    | PO   | Unsigned | 20    | T364 + T368 + T372 + T376 + T380 + T384 + T388 + T392 (ViT_top.v:1583) |
| O4    | PO   | Signed   | 22    | T363 + T364 + T365 + T366 + I10 (ViT_top.v:2970) |
| O5    | PO   | Unsigned | 20    | T365 + T369 + T373 + T377 + T381 + T385 + T389 + T393 (ViT_top.v:1588) |
| O6    | PO   | Signed   | 22    | T371 + T372 + T373 + T374 + I17 (ViT_top.v:2970) |
| O7    | PO   | Unsigned | 20    | T366 + T370 + T374 + T378 + T382 + T386 + T390 + T394 (ViT_top.v:1593) |
| O8    | PO   | Signed   | 22    | T375 + T376 + T377 + T378 + I30 (ViT_top.v:2970) |
| O9    | PO   | Signed   | 22    | T379 + T380 + T381 + T382 + I39 (ViT_top.v:2970) |
| O10   | PO   | Signed   | 22    | T383 + T384 + T385 + T386 + I48 (ViT_top.v:2970) |
| O11   | PO   | Signed   | 22    | T387 + T388 + T389 + T390 + I57 (ViT_top.v:2970) |
| O12   | PO   | Signed   | 22    | T391 + T392 + T393 + T394 + I66 (ViT_top.v:2970) |
| O13   | PO   | Unsigned | 20    | O7 + I73 (ViT_top.v:1627)                |
| O14   | PO   | Unsigned | 20    | O5 + I74 (ViT_top.v:1626)                |
| O15   | PO   | Unsigned | 20    | O3 + I75 (ViT_top.v:1625)                |
| O16   | PO   | Unsigned | 20    | O1 + I76 (ViT_top.v:1624)                |
==============================================================================

Datapath Report for DP_OP_1272J1_125_2377
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_1272J1_125_2377 | add_2685 (ViT_top.v:2685)                          |
|                      | add_2685_2 (ViT_top.v:2685)                         |
|                      | add_2685_3 (ViT_top.v:2685)                         |
|                      | add_2685_4 (ViT_top.v:2685)                         |
|                      | add_2685_5 (ViT_top.v:2685)                         |
|                      | add_2685_6 (ViT_top.v:2685)                         |
|                      | add_2685_7 (ViT_top.v:2685)                         |
|                      | add_2685_8 (ViT_top.v:2685)                         |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 34    |                                          |
| I2    | PI   | Unsigned | 34    |                                          |
| I3    | PI   | Unsigned | 34    |                                          |
| I4    | PI   | Unsigned | 34    |                                          |
| I5    | PI   | Unsigned | 34    |                                          |
| I6    | PI   | Unsigned | 34    |                                          |
| I7    | PI   | Unsigned | 34    |                                          |
| I8    | PI   | Unsigned | 34    |                                          |
| I9    | PI   | Unsigned | 40    |                                          |
| O1    | PO   | Unsigned | 40    | I1 + I2 + I3 + I4 + I5 + I6 + I7 + I8 + I9 (ViT_top.v:2685) |
==============================================================================

Datapath Report for DP_OP_230J1_140_3383
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_230J1_140_3383 | mult_1038_I8 (ViT_top.v:1038)                       |
|                      | mult_1040_I8 (ViT_top.v:1040)                       |
|                      | add_1052_I8 (ViT_top.v:1052)                        |
|                      | add_1054_3_I8 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T218  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T218 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_229J1_138_9249
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_229J1_138_9249 | mult_1038_I7 (ViT_top.v:1038)                       |
|                      | mult_1040_I7 (ViT_top.v:1040)                       |
|                      | add_1052_I7 (ViT_top.v:1052)                        |
|                      | add_1054_3_I7 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T217  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T217 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_228J1_136_9946
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_228J1_136_9946 | mult_1038_I6 (ViT_top.v:1038)                       |
|                      | mult_1040_I6 (ViT_top.v:1040)                       |
|                      | add_1052_I6 (ViT_top.v:1052)                        |
|                      | add_1054_3_I6 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T216  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T216 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_227J1_134_3739
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_227J1_134_3739 | mult_1038_I5 (ViT_top.v:1038)                       |
|                      | mult_1040_I5 (ViT_top.v:1040)                       |
|                      | add_1052_I5 (ViT_top.v:1052)                        |
|                      | add_1054_3_I5 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T215  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T215 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_226J1_132_6494
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_226J1_132_6494 | mult_1038_I4 (ViT_top.v:1038)                       |
|                      | mult_1040_I4 (ViT_top.v:1040)                       |
|                      | add_1052_I4 (ViT_top.v:1052)                        |
|                      | add_1054_3_I4 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T214  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T214 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_225J1_130_8196
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_225J1_130_8196 | mult_1038_I3 (ViT_top.v:1038)                       |
|                      | mult_1040_I3 (ViT_top.v:1040)                       |
|                      | add_1052_I3 (ViT_top.v:1052)                        |
|                      | add_1054_3_I3 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T213  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T213 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_224J1_128_8845
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_224J1_128_8845 | mult_1038_I2 (ViT_top.v:1038)                       |
|                      | mult_1040_I2 (ViT_top.v:1040)                       |
|                      | add_1052_I2 (ViT_top.v:1052)                        |
|                      | add_1054_3_I2 (ViT_top.v:1054)                      |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T212  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T212 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================

Datapath Report for DP_OP_223J1_126_2686
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_223J1_126_2686 | mult_1038 (ViT_top.v:1038)                          |
|                      | mult_1040 (ViT_top.v:1040)                          |
|                      | add_1052 (ViT_top.v:1052)                           |
|                      | add_1054_3 (ViT_top.v:1054)                         |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Signed   | 10    |                                          |
| I2    | PI   | Signed   | 10    |                                          |
| I3    | PI   | Signed   | 16    |                                          |
| T211  | IFO  | Signed   | 20    | I1 * I2 ( ViT_top.v:1038 ViT_top.v:1040 ) |
| O1    | PO   | Signed   | 20    | T211 + I3 ( ViT_top.v:1052 ViT_top.v:1054 ) |
==============================================================================


Datapath Extraction Report

Information: Operator associated with resources 'sub_719 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16317 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I2 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16318 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I3 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16319 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I4 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16320 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I5 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16321 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I6 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16322 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I7 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16323 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I8 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16324 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I9 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16325 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I10 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16326 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I11 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16327 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I12 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16328 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I13 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16329 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I14 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16330 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I15 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16331 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'sub_719_I16 (ViT_top.v:719)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16332 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16317 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I2 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16318 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I3 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16319 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I4 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16320 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I5 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16321 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I6 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16322 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I7 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16323 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I8 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16324 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I9 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16325 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I10 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16326 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I11 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16327 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I12 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16328 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I13 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16329 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I14 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16330 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I15 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16331 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_726_I16 (ViT_top.v:726)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16332 (ViT_top.v:726)'.  (HDL-120)

Information: Operator associated with resources 'add_987 (ViT_top.v:987) add_989_2 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16338 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I2 (ViT_top.v:987) add_989_2_I2 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16341 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I3 (ViT_top.v:987) add_989_2_I3 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16344 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I4 (ViT_top.v:987) add_989_2_I4 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16347 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I5 (ViT_top.v:987) add_989_2_I5 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16350 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I6 (ViT_top.v:987) add_989_2_I6 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16353 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I7 (ViT_top.v:987) add_989_2_I7 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16356 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'add_987_I8 (ViT_top.v:987) add_989_2_I8 (ViT_top.v:989)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16359 (ViT_top.v:987)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I2 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I2 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I3 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I3 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I4 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I4 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I5 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I5 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I6 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I6 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I7 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I7 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'gt_1088_I8 (ViT_top.v:1088)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1070_I8 (ViT_top.v:1070)'.  (HDL-120)

Information: Operator associated with resources 'add_3227_I3 (ViT_top.v:3227)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16629 (ViT_top.v:3253)'.  (HDL-120)

Information: Operator associated with resources 'add_3227_I4 (ViT_top.v:3227)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16630 (ViT_top.v:3253)'.  (HDL-120)

Information: Operator associated with resources 'add_3227 (ViT_top.v:3227)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16627 (ViT_top.v:3253)'.  (HDL-120)

Information: Operator associated with resources 'add_3227_I2 (ViT_top.v:3227)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on its fanout to operator of resources 'C16628 (ViT_top.v:3253)'.  (HDL-120)

Information: Operator associated with resources 'gt_1683 (ViT_top.v:1683)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1656 (ViT_top.v:1656)'.  (HDL-120)

Information: Operator associated with resources 'gt_1691 (ViT_top.v:1691)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1657 (ViT_top.v:1657)'.  (HDL-120)

Information: Operator associated with resources 'gt_1699 (ViT_top.v:1699)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1658 (ViT_top.v:1658)'.  (HDL-120)

Information: Operator associated with resources 'gt_1707 (ViT_top.v:1707)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_1659 (ViT_top.v:1659)'.  (HDL-120)

Information: Operator associated with resources 'gt_2216 (ViT_top.v:2216)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_2196 (ViT_top.v:2196)'.  (HDL-120)

Information: Operator associated with resources 'gt_2216_I2 (ViT_top.v:2216)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_2196_I2 (ViT_top.v:2196)'.  (HDL-120)

Information: Operator associated with resources 'gt_2216_I3 (ViT_top.v:2216)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_2196_I3 (ViT_top.v:2196)'.  (HDL-120)

Information: Operator associated with resources 'gt_2216_I4 (ViT_top.v:2216)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_2196_I4 (ViT_top.v:2196)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I2 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I2 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I3 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I3 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I4 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I4 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I5 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I5 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I6 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I6 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I7 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I7 (ViT_top.v:3004)'.  (HDL-120)

Information: Operator associated with resources 'gt_3020_I8 (ViT_top.v:3020)' in design 'ViT_top' breaks the datapath extraction because there is leakage due to truncation on the fanout of its driver 'add_3004_I8 (ViT_top.v:3004)'.  (HDL-120)


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| add_x_22           | DW01_inc         | apparch (area)     |                |
| add_x_23           | DW01_inc         | apparch (area)     |                |
| add_x_26           | DW01_inc         | apparch (area)     |                |
| add_x_30           | DW01_inc         | apparch (area)     |                |
| sub_x_103          | DW01_sub         | apparch (area)     |                |
| sub_x_104          | DW01_sub         | apparch (area)     |                |
| sub_x_105          | DW01_sub         | apparch (area)     |                |
| sub_x_106          | DW01_sub         | apparch (area)     |                |
| sub_x_107          | DW01_sub         | apparch (area)     |                |
| sub_x_108          | DW01_sub         | apparch (area)     |                |
| sub_x_109          | DW01_sub         | apparch (area)     |                |
| sub_x_110          | DW01_sub         | apparch (area)     |                |
